beautifulsoup4==4.9.0
pytest==5.4.1
pytest-json-report==1.2.1
python-dotenv==0.13.0
alembic              1.8.1
click                8.1.3
Flask                2.0.3
Flask-Migrate        3.1.0
Flask-SQLAlchemy     2.5.1
Flask-WTF            1.0.0
MarkupSafe           2.1.1
pip                  22.3
psutil               5.9.3
requests             2.28.1
setuptools           63.2.0
six                  1.16.0
SQLAlchemy           1.4.42
sqlparse             0.4.3
Werkzeug             2.2.2
WTForms              3.0.1
